,count,mean,std,min,25%,50%,75%,max
Init_Win_bytes_forward,2498185.0,7319.379034378959,14633.434741610474,-1.0,-1.0,251.0,8192.0,65535.0
Init_Win_bytes_backward,2498185.0,2248.6963583561665,8962.149445887957,-1.0,-1.0,0.0,235.0,65535.0
act_data_pkt_fwd,2498185.0,6.056456187191901,677.4603118094686,0.0,0.0,1.0,3.0,213557.0
min_seg_size_forward,2498185.0,-3110.371250327738,1154950.1337965361,-536870661.0,20.0,20.0,32.0,138.0
Active Mean,2498185.0,92407.421875,689695.4375,0.0,0.0,0.0,0.0,110000000.0
Active Std,2498185.0,46609.87890625,418442.3125,0.0,0.0,0.0,0.0,74200000.0
Active Max,2498185.0,173574.1546971101,1090349.362880686,0.0,0.0,0.0,0.0,110000000.0
Active Min,2498185.0,66056.1479053793,613886.4196699143,0.0,0.0,0.0,0.0,110000000.0
Idle Mean,2498185.0,9421886.0,24944432.0,0.0,0.0,0.0,0.0,120000000.0
Idle Std,2498185.0,570915.5625,4895880.5,0.0,0.0,0.0,0.0,76900000.0
Idle Max,2498185.0,9852149.902478399,25716214.99450777,0.0,0.0,0.0,0.0,120000000.0
Idle Min,2498185.0,8973165.077241277,24677804.98598633,0.0,0.0,0.0,0.0,120000000.0
